/var/spool/slurm/slurmd/job7783377/slurm_script: line 13: model: command not found
============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0044.jpg
124431
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0048.jpgSaved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0048.jpg

85057
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0054.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0045.jpg
66035
124432
79989
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0049.jpg
85058
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0046.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0055.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0049.jpg
124433
66036
79990
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0050.jpg
85059
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0047.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0056.jpg
66037
124434
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0050.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0051.jpg
79991
85060
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0048.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0052.jpg
85061
124435
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0051.jpg
79992
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0057.jpg
66038
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0053.jpg
85062
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0054.jpg
85063
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0058.jpg
66039
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0055.jpg
85064
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0059.jpg
66040
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0056.jpg
85065
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0057.jpg
85066
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0052.jpg
79993
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0049.jpg
124436
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0058.jpg
85067
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0060.jpg
66041
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0059.jpg
85068
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0050.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0061.jpg
66042
124437
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0053.jpg
79994
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0060.jpg
85069
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0051.jpg
124438
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0054.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0061.jpg
85070
79995
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0062.jpg
66043
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0052.jpg
124439
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0062.jpg
85071
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0055.jpg
79996
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0063.jpg
66044
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0056.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0063.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0053.jpg
79997
85072
124440
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0064.jpg
66045
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0057.jpg
79998
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0058.jpg
79999
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0064.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0065.jpg
85073
66046
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0054.jpg
124441
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0059.jpg
80000
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0055.jpg
124442
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0065.jpg
85074
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0060.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0066.jpg
80001
66047
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0056.jpg
124443
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0066.jpg
85075
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0067.jpg
66048
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0068.jpg
66049
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0057.jpg
124444
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0067.jpg
85076
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0058.jpg
124445
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0069.jpg
66050
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0061.jpg
80002
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0070.jpg
66051
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0071.jpg
66052
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0062.jpg
80003
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0063.jpg
80004
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0072.jpg
66053
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0059.jpg
124446
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0068.jpg
85077
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0064.jpg
80005
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0073.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0060.jpg
66054
124447
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0069.jpg
85078
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0074.jpg
66055
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0065.jpg
80006
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0061.jpg
124448
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0070.jpg
85079
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0075.jpg
66056
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0066.jpg
80007
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0071.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0067.jpg
85080
80008
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0062.jpg
124449
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0068.jpg
80009
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0063.jpg
124450
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0064.jpg
124451
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0072.jpg
85081
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0069.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0073.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0076.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0065.jpg
85082
124452
66057
80010
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0074.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0077.jpg
85083
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0066.jpg
66058
124453
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0078.jpg
66059
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0067.jpg
124454
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0075.jpg
85084
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0079.jpg
66060
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0070.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0068.jpg
80011
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0076.jpg
124455
85085
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0080.jpg
66061
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0069.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0077.jpg
124456
85086
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0070.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0078.jpg
124457
85087
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0081.jpg
66062
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0071.jpg
80012
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0071.jpg
124458
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0079.jpg
85088
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0082.jpg
66063
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0072.jpg
124459
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0072.jpg
80013
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0083.jpg
66064
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0073.jpg
80014
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0074.jpg
80015
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0084.jpg
66065
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0075.jpg
80016
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0076.jpg
80017
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0080.jpg
85089
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0073.jpg
124460
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0085.jpg
66066
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0077.jpg
80018
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0078.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0074.jpg
80019
124461
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0081.jpg
85090
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0086.jpg
66067
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0087.jpg
66068
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0079.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0075.jpg
80020
124462
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0088.jpg
66069
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0082.jpg
85091
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0076.jpg
124463
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0089.jpg
66070
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0080.jpg
80021
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0083.jpg
85092
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0077.jpg
124464
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0090.jpg
66071
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0084.jpg
85093
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0091.jpg
66072
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0092.jpg
66073
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0081.jpg
80022
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0078.jpg
124465
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0082.jpg
80023
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0085.jpg
85094
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0093.jpg
66074
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0079.jpg
124466
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0083.jpg
80024
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1860160625/frame_0086.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0094.jpg
66075
Frame extraction complete for event 1860160625 on GPU 0.
/scratch-shared/ivanmiert/All_matches_27aug/g5476245-hd.mp4
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0095.jpg
66076
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0096.jpg
66077
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0084.jpg
80025
101462
101462
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0097.jpg
66078
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0000.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0085.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0080.jpg
101463
80026
124467
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0098.jpg
66079
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0001.jpg
101464
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0086.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0081.jpg
80027
124468
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0099.jpg
66080
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0002.jpgSaved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0082.jpg

Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0087.jpg
101465
124469
80028
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0100.jpg
66081
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0003.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0101.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0083.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0088.jpg
66082
124470
101466
80029
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0102.jpg
66083
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0004.jpg
101467
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0084.jpg
124471
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0089.jpg
80030
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0005.jpg
101468
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0085.jpg
124472
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0103.jpg
66084
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0006.jpg
101469
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0086.jpg
124473
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0104.jpg
66085
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0090.jpg
80031
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0007.jpg
101470
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0091.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0087.jpg
80032
124474
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0105.jpg
66086
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0008.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0106.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0092.jpg
101471
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0088.jpg
66087
80033
124475
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0107.jpg
66088
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0009.jpg
101472
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0089.jpg
124476
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0108.jpg
66089
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0010.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0093.jpg
101473
80034
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0109.jpg
66090
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0090.jpg
124477
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0110.jpg
66091
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0094.jpg
80035
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0011.jpg
101474
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0091.jpg
124478
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0095.jpg
80036
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0111.jpg
66092
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0012.jpg
101475
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0096.jpg
80037
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0112.jpg
66093
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0013.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0092.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0097.jpg
101476
124479
80038
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0113.jpg
66094
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0093.jpg
124480
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0098.jpg
80039
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0114.jpg
66095
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0014.jpg
101477
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0099.jpg
80040
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0115.jpg
66096
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0094.jpg
124481
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0015.jpg
101478
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0100.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0116.jpg
80041
66097
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0095.jpg
124482
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0016.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0101.jpg
101479
80042
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0096.jpg
124483
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0117.jpg
66098
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0102.jpgSaved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0017.jpg

101480
80043
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0097.jpg
124484
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0118.jpg
66099
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0018.jpg
101481
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0103.jpg
80044
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0119.jpg
66100
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1729533673/frame_0019.jpg
101482
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1832834865/frame_0104.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_1949437006/frame_0120.jpg
Saved /scratch-shared/ivanmiert/overview/frames_folder/event_2090216330/frame_0098.jpg
80045
66101
124485
slurmstepd: error: *** STEP 7783377.0 ON gcn64 CANCELLED AT 2024-09-10T16:14:35 DUE TO TIME LIMIT ***
slurmstepd: error: *** JOB 7783377 ON gcn64 CANCELLED AT 2024-09-10T16:14:35 DUE TO TIME LIMIT ***
srun: Job step aborted: Waiting up to 32 seconds for job step to finish.

JOB STATISTICS
==============
Job ID: 7783377
Cluster: snellius
User/Group: ivanmiert/ivanmiert
State: TIMEOUT (exit code 0)
Nodes: 1
Cores per node: 72
CPU Utilized: 00:00:03
CPU Efficiency: 0.07% of 01:14:24 core-walltime
Job Wall-clock time: 00:01:02
Memory Utilized: 485.61 MB
Memory Efficiency: 0.10% of 480.00 GB
